33.29255555555555,-84.85444444444444,15.13
49.251222222222225,-78.27388888888889,13.65
51.169555555555554,-76.41638888888889,18.0
37.74611111111111,-75.37361111111112,13.2
12.16,41.49166666666667,46.0
3.508888888888889,-71.19972222222222,2.7
21.57177777777778,-68.24388888888889,0.91
83.47355555555556,-68.7961111111111,11.68
30.08811111111111,-67.81388888888888,13.98
73.90888888888888,-65.01777777777778,12.51
13.21711111111111,-65.5025,9.66
13.403333333333334,-65.68027777777777,16.5
78.50844444444445,-64.18805555555556,14.5
56.877,-64.66083333333334,12.12
75.26433333333334,-64.82666666666667,11.31
75.71244444444444,-63.18916666666667,15.63
71.14033333333334,-63.359722222222224,11.74
90.78777777777778,-63.580000000000005,15.7
76.759,-63.780833333333334,14.96
281.2733333333333,57.865833333333335,57.0
76.651,-62.14222222222222,9.14
289.28,21.864166666666666,22.0
285.2755555555555,42.96194444444445,53.0
80.63533333333332,-60.14944444444444,13.97
10.516666666666667,-60.65888888888889,13.34
65.39922222222222,-59.512499999999996,12.23
28.35233333333333,-57.47944444444445,14.95
25.076888888888888,-56.234722222222224,17.01
25.060555555555556,-56.27361111111111,15.27
16.657555555555557,-55.88166666666667,11.79
16.593444444444447,-54.007777777777775,14.98
11.789333333333333,-53.426944444444445,12.71
86.43177777777778,-53.44277777777778,11.33
19.615222222222222,-52.63861111111111,12.77
55.19744444444444,-52.64888888888889,14.2
95.46977777777778,-51.4225,15.05
13.341555555555557,-51.815000000000005,13.4
88.1798888888889,-50.70472222222222,11.03
61.75877777777778,-50.82472222222223,19.5
26.77411111111111,-49.03388888888889,11.3
14.213111111111111,-49.589444444444446,13.2
51.744,-49.85611111111111,16.42
52.36233333333334,-48.528888888888886,9.28
58.336666666666666,-48.57833333333333,16.33
11.871222222222222,-48.6175,16.44
89.50011111111111,-47.595,14.7
60.07611111111112,-47.7075,13.82
43.833555555555556,-47.821111111111115,16.03
54.24877777777778,-47.848888888888894,11.62
39.02755555555556,-47.85861111111111,16.9
59.900333333333336,-46.301388888888894,12.9
55.21022222222223,-46.435,17.5
55.42444444444444,-47.0,17.5
55.251555555555555,-45.003055555555555,17.3
52.70322222222222,-45.009166666666665,13.29
60.94833333333333,-45.1875,11.7
52.23733333333334,-45.41583333333333,16.29
57.870777777777775,-45.69833333333334,15.2
89.3971111111111,-45.965833333333336,11.3
89.58111111111111,-44.117777777777775,16.37
55.08577777777778,-44.31527777777778,17.57
54.31922222222222,-44.4525,11.71
53.831222222222216,-44.6475,17.7
54.80622222222222,-44.794999999999995,16.32
14.396444444444445,-44.80861111111111,16.13
53.45233333333333,-44.93666666666667,16.14
52.87688888888889,-43.11,14.59
58.895,-43.29472222222222,14.79
7.407,-43.55527777777778,13.72
54.906444444444446,-42.23083333333334,18.0
7.004,-42.40194444444444,12.7
52.87988888888889,-42.73444444444444,14.21
53.69877777777778,-42.983333333333334,7.84
204.8488888888889,20.815555555555555,23.0
54.50988888888889,-41.152499999999996,13.23
19.798555555555556,-41.196111111111115,14.46
220.89111111111112,11.711944444444445,51.0
228.91222222222223,37.409444444444446,55.0
53.46866666666667,-41.464444444444446,15.68
55.00088888888889,-40.14111111111111,14.02
1.7703333333333333,-40.144444444444446,15.53
52.849999999999994,-40.168055555555554,17.75
53.84155555555555,-40.519444444444446,12.91
6.3388888888888895,-40.563611111111115,11.59
56.223888888888894,-40.62361111111111,12.2
13.154,-40.89194444444444,9.42
12.642,-40.96944444444445,13.06
92.18577777777779,-39.165,12.53
26.636555555555557,-39.27972222222222,16.05
52.336555555555556,-39.91722222222222,16.33
12.678333333333333,-39.996944444444445,15.57
54.49455555555556,-38.102222222222224,16.5
46.526,-38.779444444444444,15.85
1.0094444444444444,-38.77972222222222,8.84
212.8788888888889,13.581666666666667,22.0
43.17988888888889,-37.14583333333333,14.97
48.92177777777778,-37.768611111111106,15.21
4.557777777777778,-37.79083333333333,16.26
55.23766666666667,-36.0325,17.6
94.41666666666667,-36.06111111111112,11.49
95.29266666666666,-36.22638888888889,14.81
3.6594444444444445,-36.3175,8.95
93.79566666666666,-36.653055555555554,14.69
94.33788888888888,-36.779444444444444,16.64
42.89677777777778,-36.9575,15.53
53.46422222222222,-35.37027777777778,10.28
232.9177777777778,0.20527777777777784,44.0
94.29722222222222,-35.89833333333333,11.0
55.28755555555556,-35.938611111111115,11.0
36.4,-35.940000000000005,17.4
50.980777777777774,-34.03333333333333,15.72
48.32966666666667,-34.25694444444444,16.58
55.80177777777777,-34.66611111111111,15.11
0.5481111111111111,-33.42166666666667,15.71
10.660777777777778,-33.47416666666667,9.28
24.488555555555553,-33.79555555555555,14.09
24.677222222222223,-33.89388888888889,12.14
51.06711111111112,-32.161944444444444,14.44
4.0104444444444445,-32.29083333333333,10.05
53.529,-32.42722222222222,17.65
47.647777777777776,-32.441944444444445,16.6
58.00555555555555,-32.52083333333333,18.43
54.467333333333336,-32.636944444444445,17.3
38.18377777777778,-32.754444444444445,16.4
24.383777777777777,-32.91833333333333,13.67
56.09133333333334,-32.93555555555556,12.78
46.21222222222222,-31.038055555555555,16.27
45.21788888888889,-31.188333333333333,10.18
95.85488888888888,-31.41,9.72
93.76388888888889,-31.609444444444446,13.89
1.034888888888889,-31.82,14.9
94.91777777777777,-30.040833333333335,13.6
20.428555555555555,-30.045833333333334,13.13
216.89000000000001,31.898055555555555,11.0
80.26377777777778,-30.31833333333333,17.06
46.10577777777778,-30.327777777777776,17.0
54.662,-30.36,10.87
53.40911111111111,-30.470277777777778,17.1
53.64,-29.02777777777778,16.67
90.71544444444444,-29.200277777777774,16.3
75.67011111111111,-29.52166666666667,4.5
53.78266666666667,-29.6375,14.41
55.11055555555556,-28.020833333333336,17.6
54.77444444444445,-28.086111111111112,12.6
54.46677777777778,-28.13222222222222,8.2
54.43944444444444,-28.429166666666667,14.3
54.43422222222222,-28.76361111111111,15.49
71.04444444444445,-28.99222222222222,-4.6
54.68677777777778,-27.105555555555554,14.56
31.085,-27.53027777777778,17.5
51.659555555555556,-27.659166666666668,17.01
33.681,-27.859722222222224,15.22
0.36866666666666664,-27.901944444444446,15.15
54.489111111111114,-27.953888888888887,15.06
17.978666666666665,-26.59138888888889,14.45
40.27111111111111,-26.668055555555554,16.19
52.64066666666667,-26.859444444444446,15.09
39.42666666666666,-26.988888888888887,13.64
40.25577777777778,-25.38722222222222,15.68
34.416888888888884,-25.590555555555557,12.45
35.27333333333333,-25.68,14.83
25.752222222222223,-25.734444444444446,15.7
40.208000000000006,-25.84,10.39
19.998,-25.973333333333333,11.71
26.529555555555557,-24.000277777777775,14.01
20.221888888888888,-24.576944444444443,14.37
3.1714444444444445,-24.707777777777775,7.92
38.63888888888889,-24.87361111111111,15.5
0.6626666666666666,-23.03666666666667,12.38
42.35911111111111,-23.245833333333334,13.2
1.5907777777777778,-23.295,17.73
29.691111111111113,-23.524722222222223,16.9
36.83255555555555,-23.758888888888887,16.35
36.82055555555555,-23.788888888888888,17.27
36.821555555555555,-23.828333333333333,11.24
36.78033333333333,-22.01777777777778,18.0
36.20344444444445,-22.191666666666666,16.36
33.400777777777776,-22.218611111111112,16.06
53.56655555555555,-22.606944444444444,17.53
36.61211111111111,-22.63222222222222,17.7
37.13111111111112,-22.720277777777778,15.84
0.9376666666666666,-22.817777777777778,11.55
16.845666666666666,-22.84111111111111,14.06
36.65177777777778,-22.990833333333335,15.63
38.955666666666666,-21.08388888888889,16.83
2.091666666666667,-21.234166666666667,16.38
37.43055555555556,-21.499444444444446,14.8
37.19211111111111,-21.64472222222222,11.01
2.870888888888889,-21.74972222222222,14.9
28.46311111111111,-21.959444444444443,14.43
30.00922222222222,-21.983055555555556,19.0
32.09488888888889,-20.002499999999998,17.2
1.0278888888888889,-20.55611111111111,12.97
53.95666666666666,-20.820833333333333,15.33
53.26144444444445,-20.960833333333333,10.52
3.3214444444444444,-20.983888888888888,15.3
3.1425555555555555,-19.24,9.86
21.806333333333335,-19.321944444444444,14.6
37.544333333333334,-19.8325,15.53
3.360666666666667,-18.09305555555556,16.44
30.42511111111111,-18.505555555555553,18.4
51.995888888888885,-18.586944444444445,16.5
36.88011111111111,-18.59138888888889,15.4
47.931222222222225,-18.970000000000002,14.27
14.634222222222222,-17.311944444444443,11.92
27.058555555555557,-17.789722222222224,12.93
3.290111111111111,-17.925555555555555,16.37
27.12988888888889,-16.058611111111112,16.4
26.96366666666667,-16.0675,15.17
77.9988888888889,-16.321944444444444,14.12
52.21866666666667,-16.576944444444443,13.5
52.14933333333333,-16.7625,15.08
52.52955555555556,-15.310833333333333,14.79
0.13122222222222224,-14.53888888888889,11.03
26.53344444444444,-14.977222222222222,13.7
78.99744444444445,-13.196944444444444,9.31
38.35733333333334,-12.185555555555554,16.6
83.12422222222222,-11.151944444444444,14.0
41.63144444444445,-11.5675,16.79
50.67655555555555,-11.635277777777778,18.5
51.59722222222222,-11.891388888888889,14.59
50.754333333333335,-10.0725,18.0
50.66111111111111,-10.253333333333334,18.5
50.67011111111111,-10.332222222222223,18.4
50.66566666666667,-10.376944444444444,8.98
51.27511111111111,-10.588611111111112,12.63
50.37711111111111,-10.932777777777778,15.7
1.7455555555555555,-10.955555555555556,14.4
51.89811111111111,-9.423055555555555,14.7
50.48233333333334,-9.502500000000001,16.54
50.57077777777778,-9.509722222222223,17.7
39.77511111111111,-8.513611111111112,15.89
39.98611111111111,-8.656666666666666,18.0
50.50655555555556,-7.132777777777777,16.3
25.394222222222222,-7.349722222222222,16.9
25.39522222222222,-7.504444444444444,14.1
40.10933333333334,-7.751111111111111,15.41
40.379555555555555,-6.018611111111111,13.61
25.482,-6.162222222222223,14.63
52.382222222222225,-6.2444444444444445,16.8
40.37155555555556,-6.2508333333333335,16.36
40.348888888888894,-6.2813888888888885,9.87
40.104000000000006,-5.475,16.1
39.67833333333333,-5.73,15.14
40.17355555555555,-5.9880555555555555,14.67
51.568444444444445,-4.072222222222222,17.0
50.681,-4.200833333333334,12.58
51.247888888888895,-4.746111111111111,13.7
51.92177777777778,-3.111388888888889,15.26
40.73422222222222,-3.307222222222222,11.86
28.032555555555554,-3.7916666666666665,18.0
18.764666666666667,-1.1419444444444444,11.47
44.37222222222223,-0.13638888888888892,16.45
40.87,-0.3855555555555556,11.3
44.40855555555555,-0.5513888888888889,18.2
46.196666666666665,0.5333333333333333,16.9
50.20888888888889,0.5330555555555556,16.4
44.38733333333334,0.035833333333333335,9.83
38.696666666666665,0.042499999999999996,17.2
44.31177777777778,0.058333333333333334,17.51
50.18388888888889,0.115,11.09
44.37855555555556,0.12083333333333333,16.2
41.44322222222222,0.9,17.5
50.070888888888895,1.6758333333333333,15.6
42.628,1.7186111111111113,14.28
4.3197777777777775,2.1333333333333333,9.88
49.712555555555554,2.158888888888889,15.2
46.077333333333335,2.22,17.6
50.69222222222222,3.117777777777778,13.7
57.28311111111111,3.1238888888888887,18.0
51.318888888888885,3.8422222222222224,16.2
42.59788888888889,3.8741666666666665,19.7
55.63733333333334,4.243055555555555,16.88
51.54933333333333,4.463055555555556,13.37
21.666111111111114,4.505,13.95
50.499,4.751388888888889,15.86
42.678555555555555,4.908888888888889,20.0
23.002222222222223,5.068333333333333,15.4
36.574,5.292222222222222,17.05
40.00011111111111,5.332222222222222,11.85
48.97244444444444,5.677222222222222,16.16
91.9011111111111,5.952500000000001,17.2
49.50944444444445,6.014444444444444,15.86
42.04922222222222,6.127222222222222,16.8
38.31655555555555,6.4255555555555555,15.22
49.32677777777778,6.6658333333333335,16.67
22.779444444444444,6.681666666666667,16.1
50.67822222222222,6.8469444444444445,16.4
43.27511111111111,6.917222222222223,14.4
50.47,6.926666666666667,14.39
39.20655555555556,7.129166666666666,16.5
23.840777777777777,7.491944444444444,18.4
31.357444444444443,7.794444444444444,18.0
39.41911111111111,7.827222222222222,14.62
50.00111111111111,7.929444444444445,14.9
50.43888888888889,8.054722222222223,14.8
51.07166666666667,8.47638888888889,15.3
42.38755555555556,8.479722222222222,17.3
50.51244444444445,8.559166666666668,14.89
49.904333333333334,8.639722222222222,14.9
38.98211111111111,9.615277777777777,14.98
49.062444444444445,9.649166666666666,16.67
43.580777777777776,9.728055555555555,15.0
30.41144444444444,9.986388888888888,17.9
51.08366666666667,10.203333333333333,15.8
40.48855555555556,10.362222222222222,13.84
43.53411111111111,10.379166666666666,18.3
42.54222222222222,10.380833333333333,14.4
28.924222222222223,10.521944444444445,14.07
43.48833333333334,11.043333333333333,16.2
43.30788888888889,11.351666666666667,18.0
42.329,11.492222222222221,17.5
42.942,11.533055555555556,18.5
42.93077777777778,11.70361111111111,10.58
44.29611111111111,11.755,16.2
43.1,11.755833333333333,19.0
43.11755555555556,11.819722222222222,10.11
42.99733333333333,11.916111111111112,17.43
51.781555555555556,11.931111111111111,15.97
43.87833333333333,11.999166666666666,18.5
43.74888888888889,12.010277777777778,16.9
42.928222222222225,12.135277777777777,19.2
42.83844444444444,12.150555555555556,18.5
40.56322222222222,12.308055555555557,11.18
43.11277777777778,12.32638888888889,16.98
42.80033333333333,12.335,15.7
43.73011111111111,12.33888888888889,18.4
50.98444444444444,12.351388888888888,14.0
43.36344444444445,12.360833333333334,18.3
42.05877777777778,12.446666666666667,18.6
42.72955555555556,12.471944444444444,15.5
43.18844444444444,12.581666666666667,10.24
43.21877777777778,12.629166666666666,10.85
42.64811111111111,12.634444444444444,16.77
44.98333333333333,12.647499999999999,16.7
42.42644444444444,12.7075,13.3
42.644666666666666,12.735,18.7
43.125888888888895,12.744444444444444,18.9
43.12755555555556,12.788055555555555,17.8
66.06888888888888,12.791666666666666,15.0
44.97322222222222,12.81861111111111,11.85
55.86666666666667,12.833333333333334,16.32
43.42344444444444,12.849166666666667,16.9
45.575111111111106,12.895833333333332,16.9
43.13422222222222,12.959722222222222,18.6
43.08266666666667,12.959999999999999,18.7
45.49333333333333,12.979444444444445,16.7
45.35,12.991388888888888,9.65
43.13033333333334,12.998333333333333,17.5
45.13444444444444,13.099722222222223,16.15
50.44833333333333,13.259444444444444,13.31
43.35455555555556,13.271944444444445,15.6
43.39255555555556,13.412222222222223,11.44
43.343444444444444,13.48361111111111,19.1
45.55455555555555,13.629722222222222,15.7
42.85822222222222,13.74111111111111,17.4
50.665,13.78138888888889,16.36
44.05788888888889,13.880833333333333,16.96
44.02066666666666,13.901111111111112,11.12
42.66188888888889,13.907777777777778,18.3
42.97255555555555,13.939722222222223,16.4
43.18044444444445,13.985555555555555,11.24
43.09422222222223,14.025,18.0
43.15811111111111,14.070277777777777,14.4
43.434888888888885,14.114722222222222,18.0
43.92455555555556,14.129444444444445,17.3
44.050222222222224,14.172222222222222,18.6
51.91155555555556,14.2175,14.79
45.28433333333333,14.290277777777778,17.4
48.66855555555556,14.366944444444444,15.35
31.802,14.390833333333333,15.23
49.062555555555555,14.433055555555555,15.01
79.47977777777778,14.473333333333333,16.9
56.0,14.5,13.66
36.592777777777776,14.581944444444444,17.5
43.489000000000004,14.70722222222222,18.6
93.90455555555555,14.746666666666666,13.21
49.718888888888884,14.951944444444443,15.5
49.431,15.024444444444445,16.88
43.472,15.030555555555557,17.1
51.76111111111111,15.085833333333333,16.9
42.472,15.3375,16.4
0.43822222222222224,15.510833333333334,18.9
42.93566666666666,15.58888888888889,18.8
47.91155555555556,15.592777777777778,18.2
6.912666666666667,15.689722222222223,16.28
6.44588888888889,15.786666666666667,9.79
49.47511111111111,15.799166666666666,15.95
6.646222222222222,15.903055555555556,15.71
6.6773333333333325,15.904722222222222,14.37
4.674444444444445,3.467777777777778,25.0
15.800666666666668,16.524444444444445,15.76
30.834666666666667,16.561111111111114,15.34
4.491444444444444,16.683888888888887,14.22
5.919111111111111,16.688055555555557,14.81
30.794444444444444,16.800555555555555,13.62
38.326,17.05138888888889,16.5
41.67211111111111,17.16361111111111,11.73
13.359666666666667,17.295,16.29
13.607999999999999,17.754166666666666,14.64
52.29988888888889,17.75888888888889,17.3
41.45011111111111,18.088055555555556,17.2
6.180333333333333,18.315833333333334,14.48
13.423333333333334,31.31861111111111,2.0
51.711666666666666,19.209166666666665,16.9
43.86911111111111,19.505277777777778,15.6
36.910000000000004,19.61888888888889,17.4
38.01433333333333,19.991666666666667,17.02
47.64966666666667,20.055555555555557,15.9
36.193333333333335,20.075277777777778,17.9
8.154444444444444,16.33611111111111,31.0
49.016,20.65861111111111,12.9
45.53722222222222,21.326944444444443,18.4
38.187666666666665,21.465,16.36
38.144,21.500555555555554,9.53
37.29933333333333,21.603333333333335,17.3
51.782444444444444,21.684722222222224,9.3
38.044333333333334,21.723611111111108,18.2
51.45122222222222,21.735277777777778,16.9
12.07,55.36472222222223,6.0
52.17988888888889,21.997500000000002,17.4
44.89911111111111,22.154722222222222,12.61
49.87266666666667,22.290833333333335,16.8
49.17111111111111,22.540277777777778,14.09
