33.29255555555555,-84.85444444444444,15.13
41.88988888888889,22.57138888888889,14.65
49.86988888888889,22.589444444444442,16.19
49.91566666666667,22.822499999999998,12.93
57.062777777777775,23.05527777777778,14.38
47.263555555555556,23.837777777777777,15.14
49.79888888888889,23.904166666666665,14.98
53.40533333333333,24.143333333333334,17.1
8.272222222222224,24.20777777777778,14.51
95.45155555555556,24.58611111111111,14.17
54.62155555555556,24.77583333333333,14.47
42.900222222222226,24.92361111111111,10.45
37.53,24.946666666666665,17.8
54.167,25.12361111111111,16.6
11.980444444444444,25.2375,12.32
37.028666666666666,25.419444444444444,18.6
49.217222222222226,25.56833333333333,17.9
12.043666666666667,25.78222222222222,18.1
51.449333333333335,26.110555555555557,16.39
51.632666666666665,26.305,16.6
50.66855555555556,26.321944444444444,18.3
6.818666666666666,26.36777777777778,16.57
51.12822222222223,26.56416666666667,15.25
49.68655555555555,26.71472222222222,15.41
55.80822222222222,26.775,12.6
7.112888888888889,26.80138888888889,18.22
49.71377777777778,26.810000000000002,17.3
41.94044444444444,26.910555555555554,19.1
48.32422222222222,26.9925,13.7
41.58333333333333,27.110833333333336,16.6
51.60577777777778,27.148611111111112,14.1
6.980777777777778,27.28777777777778,17.47
6.742111111111111,27.323888888888888,17.8
7.166777777777777,27.33111111111111,12.07
7.192444444444444,27.433611111111112,11.31
47.91566666666667,27.584999999999997,16.5
42.15233333333333,27.66861111111111,13.21
11.10988888888889,27.726388888888888,17.08
49.75933333333334,27.745555555555555,16.4
8.937444444444445,27.877222222222223,13.3
35.413444444444444,27.88,17.2
7.689555555555555,27.954166666666666,16.3
50.397444444444446,27.959722222222222,10.28
42.12866666666667,28.02583333333333,16.8
5.844444444444444,28.090277777777775,18.8
48.37133333333333,28.23222222222222,16.7
49.464888888888886,28.24277777777778,18.7
47.69277777777778,28.34,16.35
51.36355555555556,28.352777777777778,16.2
43.465666666666664,28.3625,17.4
48.35922222222222,28.365555555555556,15.2
50.97566666666666,28.472499999999997,14.82
49.69766666666666,28.482499999999998,16.5
49.23266666666667,28.645833333333332,16.5
39.78411111111111,28.825,14.77
8.011,28.8325,17.2
8.085333333333333,28.84361111111111,12.22
49.54888888888889,28.89388888888889,15.25
44.33166666666666,29.139444444444443,15.61
40.31222222222222,29.366388888888892,14.89
38.68077777777778,29.591388888888886,16.32
3.4388888888888887,29.696944444444444,16.9
50.13177777777778,29.709722222222222,15.28
3116.8211111111113,39.19805555555556,0.0
48.891888888888886,29.921666666666667,15.6
48.61966666666667,29.927500000000002,11.69
48.92044444444444,29.95888888888889,17.4
49.46322222222222,30.074166666666667,14.11
48.704,30.401666666666664,12.49
40.04055555555556,30.53611111111111,18.06
6.256444444444445,30.660277777777775,6.27
94.54944444444445,30.709166666666665,14.81
39.962666666666664,30.74638888888889,12.92
95.92844444444444,30.755555555555556,17.0
48.351,30.855555555555558,15.02
48.61311111111111,30.906666666666666,16.8
90.17911111111111,31.21611111111111,16.7
48.018,31.224999999999998,15.05
48.43833333333333,31.342499999999998,15.8
39.355111111111114,31.456666666666667,17.68
39.358222222222224,31.4875,14.46
47.71044444444444,31.519444444444442,14.84
50.19222222222222,31.539166666666667,13.53
42.44811111111111,31.546666666666667,15.41
48.522222222222226,31.552222222222223,17.5
51.25855555555556,31.970277777777778,17.5
33.67222222222222,32.0175,16.8
50.20755555555556,32.09166666666667,14.1
50.93066666666667,32.17027777777778,10.96
39.004666666666665,32.23833333333334,16.06
3.9664444444444444,32.376666666666665,15.7
50.894,32.48222222222223,17.4
49.16888888888889,32.5325,18.2
50.916222222222224,32.53444444444444,19.0
50.80888888888889,32.54138888888889,9.75
50.79966666666667,32.57361111111111,13.01
7.302555555555555,32.5925,12.87
51.134,32.65138888888889,16.8
43.423,32.76638888888889,13.23
50.577777777777776,32.766666666666666,16.07
8.862,32.814166666666665,17.0
50.78588888888889,32.85777777777778,16.4
3.3804444444444446,32.91638888888889,16.28
48.21211111111111,32.95611111111111,16.7
3.4566666666666666,33.004444444444445,18.2
38.86644444444444,33.26444444444444,16.27
36.50544444444444,33.276666666666664,14.6
26.032444444444444,33.301944444444445,15.98
49.18277777777778,33.34527777777778,17.7
50.22766666666667,33.35138888888889,16.3
35.51211111111111,33.41722222222222,10.34
5.099777777777778,33.41916666666666,15.1
9.792000000000002,33.426944444444445,17.5
10.22022222222222,33.49111111111111,13.96
49.721999999999994,33.54611111111111,10.64
53.870555555555555,33.55583333333333,13.94
35.691111111111105,33.55916666666666,17.7
9.817777777777778,33.57805555555556,10.58
50.45488888888889,33.61333333333334,16.9
12.206555555555555,33.69444444444444,16.7
37.74377777777778,33.717777777777776,17.8
35.523,33.797777777777775,17.4
3.088888888888889,33.80138888888889,18.5
49.525222222222226,33.828611111111115,16.6
9.822222222222223,33.958333333333336,18.0
51.81111111111111,34.32083333333334,16.95
3.163333333333333,34.374722222222225,18.7
50.96122222222222,34.38638888888889,16.0
42.846555555555554,34.44888888888889,13.73
51.93555555555555,34.86027777777778,12.9
1.3023333333333333,35.04361111111111,16.8
49.46111111111111,35.05138888888889,15.9
56.47855555555556,35.06027777777778,17.5
0.5007777777777778,35.132222222222225,19.0
50.272777777777776,35.51833333333333,13.2
51.281444444444446,35.612500000000004,17.62
4.629888888888889,35.7175,11.21
49.910000000000004,35.71805555555556,14.76
55.65411111111111,35.837500000000006,15.3
49.00333333333333,35.95861111111111,14.36
9.666888888888888,36.03777777777778,15.8
43.778222222222226,36.14111111111111,17.76
48.809888888888885,36.169444444444444,13.63
48.99766666666666,36.21888888888889,15.86
43.85222222222222,36.26083333333333,15.5
49.04322222222222,36.3275,10.24
39.656222222222226,36.33388888888889,17.93
42.419555555555554,36.42527777777777,17.0
48.66266666666667,36.43527777777778,15.5
51.13311111111111,36.47638888888889,15.12
43.47277777777778,36.47666666666667,17.9
2.370888888888889,36.49777777777778,15.2
43.486111111111114,36.593333333333334,16.0
43.501222222222225,36.61888888888889,11.67
48.916222222222224,36.63333333333333,13.5
43.512,36.665,15.8
58.606,36.80611111111111,16.41
49.80566666666667,37.1425,14.12
49.89833333333333,37.233333333333334,14.98
52.388111111111115,37.60583333333334,12.02
50.18666666666667,37.62166666666667,13.3
49.166555555555554,37.8075,10.88
53.138777777777776,37.9525,15.6
49.44777777777777,37.98722222222222,16.7
50.669,38.00055555555556,17.5
55.39011111111111,38.02111111111111,14.45
3.0444444444444443,38.03722222222222,13.9
50.208222222222226,38.11611111111111,18.44
4.954111111111112,38.1175,15.9
49.394333333333336,38.430277777777775,15.4
50.81677777777777,38.50194444444445,13.79
10.193333333333333,38.68055555555555,15.65
95.03777777777778,38.717777777777776,16.7
5.9575555555555555,38.71888888888889,15.1
50.49033333333333,38.74527777777778,15.74
47.39222222222222,38.88055555555555,13.7
40.49188888888889,38.969722222222224,15.61
50.26733333333333,39.019444444444446,15.25
27.711111111111112,39.095,16.18
35.93366666666666,39.21,15.0
0.025,39.495555555555555,16.8
26.032,39.50388888888889,15.2
54.83622222222222,39.65833333333333,15.69
50.13377777777778,39.831944444444446,14.5
50.425,40.00527777777778,14.6
30.762,40.112500000000004,14.4
55.74455555555556,40.30333333333333,17.5
10.247777777777777,40.528055555555554,13.68
52.85755555555555,40.543055555555554,14.93
2.8334444444444444,40.575833333333335,17.18
54.65977777777778,40.73916666666667,14.22
40.26377777777778,40.75694444444444,13.97
29.88577777777778,40.77027777777778,15.12
93.474,40.845555555555556,11.61
2.8467777777777776,40.86638888888889,8.89
0.5155555555555555,40.87555555555556,15.5
93.99855555555555,40.99027777777778,12.84
50.346444444444444,41.06083333333333,16.5
51.39277777777778,41.11944444444445,8.7
50.769777777777776,41.15083333333333,11.31
41.22466666666667,41.16583333333333,18.4
41.084,41.16638888888889,15.4
2.8494444444444444,41.26916666666666,4.29
50.79188888888889,41.27388888888889,13.03
93.6471111111111,41.34805555555556,14.11
41.21888888888889,41.42444444444444,10.36
50.928555555555555,41.456944444444446,17.2
53.034666666666666,41.50138888888889,18.7
50.04044444444445,41.64361111111111,9.76
2.6916666666666664,41.686388888888885,8.72
50.034666666666666,41.7,12.32
52.86522222222222,41.78666666666666,16.4
33.89833333333333,41.85666666666667,15.27
53.05477777777778,42.02916666666667,9.32
52.91077777777778,42.04416666666666,18.2
50.07666666666667,42.094166666666666,17.8
49.92477777777778,42.17777777777778,15.01
9.503111111111112,42.34666666666667,10.71
95.65299999999999,42.47083333333334,15.8
41.903333333333336,42.66888888888889,17.4
50.163222222222224,42.70416666666667,13.13
50.026444444444444,42.90138888888889,15.8
3.5253333333333337,43.2,16.7
49.91577777777778,43.22416666666667,13.67
10.812000000000001,43.35527777777778,14.6
49.30311111111111,43.38638888888889,17.7
1.9377777777777778,43.431666666666665,15.64
49.03711111111111,43.43416666666666,14.9
49.846444444444444,43.49388888888889,12.95
50.93044444444445,43.66138888888889,17.43
47.14577777777778,43.67194444444444,18.1
49.916555555555554,43.97166666666667,14.2
52.81322222222222,44.03861111111111,12.85
49.879111111111115,44.09444444444445,9.99
2.4744444444444444,44.32222222222222,17.7
51.30111111111111,44.35916666666667,17.1
28.62088888888889,44.38,15.41
53.155,44.39666666666667,17.6
28.68177777777778,44.456944444444446,13.48
57.64833333333333,44.52583333333333,13.1
54.449777777777776,44.59916666666667,15.9
60.077000000000005,44.698055555555555,14.35
4.437444444444445,44.80444444444444,16.7
49.165,44.811388888888885,15.4
50.64322222222222,44.82083333333334,15.96
49.91755555555556,44.864444444444445,12.26
0.14944444444444444,45.08888888888889,17.0
29.51611111111111,45.108333333333334,15.96
46.40711111111111,45.28527777777778,14.38
2.496777777777778,45.386944444444445,17.6
49.16688888888889,45.61944444444445,11.59
32.93211111111111,45.742222222222225,13.07
49.416666666666664,45.811388888888885,13.55
52.965111111111106,45.919444444444444,12.97
32.883,45.99055555555556,12.27
49.37566666666667,46.291666666666664,13.3
52.892,46.319722222222225,15.45
5.233333333333333,46.36611111111111,17.2
48.66588888888889,46.45722222222223,12.05
52.53733333333333,46.82805555555556,16.03
49.394444444444446,46.82916666666667,19.4
2.009888888888889,46.85194444444445,15.9
49.21233333333333,46.91694444444444,16.83
49.37844444444445,47.00083333333333,17.5
49.144555555555556,47.06361111111111,18.5
51.41477777777778,47.07083333333334,17.5
49.276777777777774,47.08972222222222,15.75
49.30755555555555,47.0925,18.6
53.99188888888889,47.23444444444444,8.61
53.998555555555555,47.268055555555556,10.45
49.26388888888889,47.303888888888885,9.1
30.498333333333335,47.409166666666664,18.06
49.18877777777778,47.409166666666664,13.14
49.30422222222222,47.45166666666667,17.0
53.03411111111111,47.49638888888889,14.46
27.194333333333333,47.513888888888886,17.4
49.99222222222222,47.53,14.13
53.022333333333336,47.54361111111111,18.0
4.685666666666667,47.628055555555555,15.92
48.2,47.65416666666667,17.2
49.584666666666664,47.65888888888889,18.4
49.27388888888889,47.73083333333334,18.5
38.68844444444444,47.77722222222222,17.0
14.141222222222222,47.79361111111111,15.0
54.269888888888886,47.915277777777774,14.33
1.584,47.91611111111111,18.4
2.5977777777777775,48.336111111111116,9.99
49.751111111111115,48.49194444444444,15.14
2.212888888888889,48.507777777777775,10.36
32.843888888888884,48.612500000000004,17.1
54.82233333333333,48.6825,16.3
32.977888888888884,49.06166666666666,12.26
46.23233333333334,49.238055555555555,14.44
26.575999999999997,49.25833333333333,16.7
53.90133333333333,49.62722222222222,17.3
54.17355555555555,49.83027777777778,16.7
33.28944444444444,50.00972222222222,12.69
40.028333333333336,50.37916666666667,17.1
93.76866666666666,50.675555555555555,13.65
32.125777777777785,50.73722222222222,12.23
43.29,51.05,16.04
37.30455555555555,51.10916666666667,15.17
51.22544444444445,51.164722222222224,13.43
31.169,51.19138888888889,14.8
31.12933333333333,51.29611111111111,16.6
49.02622222222222,51.35,14.79
4.502777777777778,51.44027777777777,17.1
37.92177777777778,51.56055555555555,16.0
51.129333333333335,51.613055555555555,14.6
54.31411111111111,51.61388888888889,13.55
42.32533333333333,51.919999999999995,15.29
37.55222222222222,51.973055555555554,16.2
6.324,52.09166666666667,17.0
49.098444444444446,52.227222222222224,15.95
49.05188888888889,52.3875,15.3
45.99333333333333,52.403888888888886,16.7
48.269333333333336,52.58861111111111,13.19
37.06911111111111,52.84,13.8
49.79177777777778,53.10527777777778,16.1
44.89566666666667,53.595,15.6
56.33566666666667,53.66305555555555,11.48
55.650111111111116,53.90472222222222,13.76
50.916666666666664,53.95888888888889,16.6
55.81622222222222,54.100833333333334,15.77
56.214222222222226,54.35055555555556,8.31
64.91955555555555,54.37111111111111,17.0
56.370111111111115,54.46083333333333,14.19
46.38733333333334,54.522777777777776,11.87
54.04933333333334,54.91,14.12
47.839555555555556,55.45861111111111,13.43
44.76777777777778,55.67388888888889,10.69
47.340444444444444,55.78333333333333,17.3
9.63888888888889,56.01166666666666,16.2
47.86022222222222,56.63805555555555,17.1
57.32033333333333,56.73027777777778,11.2
83.41077777777778,56.89,15.4
57.010444444444445,57.087500000000006,16.1
84.39222222222222,57.20527777777778,18.0
58.36066666666667,57.25666666666667,14.52
84.2268888888889,57.28722222222222,15.7
9.83,57.48777777777778,17.8
69.33488888888888,57.909444444444446,10.9
49.742333333333335,58.322500000000005,14.5
53.97377777777778,58.41777777777777,11.73
83.22677777777778,58.61833333333333,17.6
11.71511111111111,58.861666666666665,19.38
11.795666666666667,58.91166666666666,15.01
11.609444444444444,59.00527777777778,17.97
1.3605555555555555,59.291666666666664,11.78
10.37288888888889,59.37972222222222,17.8
10.79388888888889,59.60305555555556,14.77
10.439444444444446,59.655,13.47
55.57955555555555,60.051111111111105,16.5
82.32344444444445,60.15416666666667,9.61
82.03555555555556,60.353611111111114,16.5
83.0231111111111,60.41111111111111,17.0
82.017,60.44027777777777,15.9
82.10288888888888,60.81333333333333,16.7
47.132333333333335,61.335,16.3
50.666999999999994,61.60805555555556,10.89
20.950111111111113,62.58083333333334,12.14
35.43333333333333,63.13,14.8
40.01777777777778,63.184999999999995,17.87
18.133666666666667,63.61388888888889,15.22
77.11311111111111,63.97277777777778,13.76
40.85377777777777,64.10749999999999,15.6
18.054555555555556,64.84805555555555,11.79
43.30722222222222,65.53055555555555,15.15
30.45711111111111,65.59944444444444,8.8
42.30211111111111,66.01166666666667,16.9
48.94155555555555,66.09222222222222,14.6
34.27388888888889,66.17916666666667,14.55
40.34144444444445,66.55499999999999,16.01
39.92055555555556,66.84972222222221,16.0
30.27922222222222,66.88611111111112,15.64
19.540999999999997,67.09916666666666,16.71
15.988333333333333,67.12527777777777,13.5
40.45133333333333,67.20111111111112,19.7
60.61255555555556,67.21444444444445,11.9
62.78644444444445,67.25416666666666,15.4
38.98888888888889,67.47555555555556,15.7
39.34444444444445,67.50666666666666,16.3
41.76433333333333,67.65666666666667,16.5
52.42977777777778,67.70416666666667,13.31
40.46877777777778,67.8275,15.52
15.014,67.86388888888888,15.7
39.150666666666666,67.91361111111112,11.01
15.121,68.09583333333333,9.37
40.31144444444444,68.25555555555556,17.53
37.68011111111111,68.38305555555554,15.0
40.53988888888889,68.39916666666667,16.5
41.891555555555556,68.41611111111112,10.8
39.803,68.59166666666667,15.24
39.97011111111111,68.65694444444445,18.0
40.04488888888889,68.66027777777778,19.8
40.24666666666667,68.69333333333334,16.8
39.82355555555555,68.71527777777779,19.8
40.223333333333336,68.73388888888888,10.62
40.99533333333333,68.7575,20.2
39.01111111111111,68.765,17.5
39.58722222222222,68.96916666666667,18.78
8.408777777777779,69.01,15.29
39.836,69.04305555555555,14.53
39.70388888888888,69.06666666666666,7.79
37.28733333333333,69.20333333333333,11.82
29.927333333333333,69.20527777777778,11.68
39.83222222222222,69.27222222222223,16.8
49.11477777777778,69.46555555555555,10.05
43.53011111111111,69.54583333333333,17.09
39.72655555555556,69.6825,9.06
34.47,69.77527777777777,14.95
71.29733333333333,70.14472222222223,10.86
42.752,70.15083333333334,19.6
38.270777777777774,70.21583333333334,19.3
41.91077777777778,70.23361111111112,16.2
76.58033333333333,70.28388888888888,15.6
68.02811111111112,70.28999999999999,16.8
40.367333333333335,70.36444444444444,14.42
39.681777777777775,70.40805555555556,19.5
37.76433333333333,70.50666666666666,19.0
40.638777777777776,70.54861111111111,18.0
42.03888888888889,70.61944444444444,13.49
33.27111111111111,70.71416666666667,11.1
33.595555555555556,71.02944444444444,16.35
41.428,71.11611111111111,17.3
38.702555555555556,71.1863888888889,13.64
38.617666666666665,71.31166666666667,19.6
38.971555555555554,71.4825,16.7
18.188777777777776,71.88111111111111,12.11
14.996222222222222,72.06444444444445,18.0
17.684,72.80583333333333,14.84
23.979111111111113,73.42750000000001,17.1
52.57133333333333,78.93694444444445,14.75
45.867333333333335,78.99138888888889,14.27
27.18422222222222,80.12388888888889,16.4
